pos_x,pos_y,pos_z,box_pos_x,box_pos_y,box_pos_z,vel_x,vel_y,vel_z,t,change_pos,energy,collisions
-1.6304951905368076e-07,4.222005678451798e-08,9.222348018955644e-09,3.69504809463192e-08,-7.779943215481998e-09,9.222348018955644e-09,-327.6519915830651,-157.77419803264712,191.8248372482692,1.01e-09,4.111511806361729e-09,5.606958965698401e-21,5
-1.663260389695114e-07,4.064231480419151e-08,1.1140596391438337e-08,3.367396103048855e-08,-9.35768519580847e-09,1.1140596391438337e-08,-327.6519915830651,-157.77419803264712,191.8248372482692,1.02e-09,4.111511806361729e-09,5.606958965698401e-21,5
-1.6960255888534205e-07,3.906457282386504e-08,1.305884476392103e-08,3.03974411146579e-08,-1.0935427176134942e-08,1.305884476392103e-08,-327.6519915830651,-157.77419803264712,191.8248372482692,1.03e-09,4.111511806361729e-09,5.606958965698401e-21,5
-1.728790788011727e-07,3.7486830843538575e-08,1.4977093136403723e-08,2.7120921198827253e-08,-1.2513169156461413e-08,1.4977093136403723e-08,-327.6519915830651,-157.77419803264712,191.8248372482692,1.04e-09,4.111511806361729e-09,5.606958965698401e-21,5
-1.7615559871700333e-07,3.5909088863212106e-08,1.6895341508886416e-08,2.3844401282996603e-08,-1.4090911136787885e-08,1.6895341508886416e-08,-327.6519915830651,-157.77419803264712,191.8248372482692,1.0499999999999999e-09,4.111511806361729e-09,5.606958965698401e-21,5
-1.7943211863283398e-07,3.433134688288564e-08,1.881358988136911e-08,2.0567881367165954e-08,-1.5668653117114357e-08,1.881358988136911e-08,-327.6519915830651,-157.77419803264712,191.8248372482692,1.0599999999999999e-09,4.111511806361729e-09,5.606958965698401e-21,5
-1.8270863854866462e-07,3.275360490255917e-08,2.0731838253851802e-08,1.7291361451335304e-08,-1.724639509744083e-08,2.0731838253851802e-08,-327.6519915830651,-157.77419803264712,191.8248372482692,1.07e-09,4.111511806361729e-09,5.606958965698401e-21,5
-1.8598515846449526e-07,3.11758629222327e-08,2.2650086626334495e-08,1.4014841535504652e-08,-1.88241370777673e-08,2.2650086626334495e-08,-327.6519915830651,-157.77419803264712,191.8248372482692,1.08e-09,4.111511806361729e-09,5.606958965698401e-21,5
-1.892616783803259e-07,2.959812094190623e-08,2.4568334998817188e-08,1.0738321619674001e-08,-2.0401879058093772e-08,2.4568334998817188e-08,-327.6519915830651,-157.77419803264712,191.8248372482692,1.09e-09,4.111511806361729e-09,5.606958965698401e-21,5
-1.9253819829615655e-07,2.8020378961579757e-08,2.648658337129988e-08,7.46180170384335e-09,-2.1979621038420244e-08,2.648658337129988e-08,-327.6519915830651,-157.77419803264712,191.8248372482692,1.1e-09,4.111511806361729e-09,5.606958965698401e-21,5
-1.958147182119872e-07,2.6442636981253286e-08,2.8404831743782573e-08,4.185281788012698e-09,-2.3557363018746716e-08,2.8404831743782573e-08,-327.6519915830651,-157.77419803264712,191.8248372482692,1.1099999999999999e-09,4.111511806361729e-09,5.606958965698401e-21,5
-1.9909123812781784e-07,2.4864895000926814e-08,3.032308011626526e-08,9.087618721820474e-10,-2.5135104999073187e-08,3.032308011626526e-08,-327.6519915830651,-157.77419803264712,191.8248372482692,1.1199999999999999e-09,4.111511806361729e-09,5.606958965698401e-21,5
-2.0236775804364848e-07,2.3287153020600342e-08,3.224132848874795e-08,-2.3677580436486036e-09,-2.671284697939966e-08,3.224132848874795e-08,-327.6519915830651,-157.77419803264712,191.8248372482692,1.13e-09,4.111511806361729e-09,5.606958965698401e-21,5
-2.0564427795947912e-07,2.170941104027387e-08,3.415957686123064e-08,-5.644277959479254e-09,-2.829058895972613e-08,3.415957686123064e-08,-327.6519915830651,-157.77419803264712,191.8248372482692,1.14e-09,4.111511806361729e-09,5.606958965698401e-21,5
-2.0892079787530977e-07,2.01316690599474e-08,3.607782523371333e-08,-8.920797875309905e-09,-2.98683309400526e-08,3.607782523371333e-08,24.306860768225395,-142.72106379419486,206.41330133081817,1.15e-09,4.111511806361729e-09,5.606958965698401e-21,6
-2.086777292676275e-07,1.870445842200545e-08,3.8141958247021514e-08,-8.677729267627651e-09,-3.129554157799455e-08,3.8141958247021514e-08,24.306860768225395,-142.72106379419486,206.41330133081817,1.16e-09,2.521241291452281e-09,2.108400529651055e-21,6
-2.0843466065994524e-07,1.72772477840635e-08,4.0206091260329695e-08,-8.434660659945397e-09,-3.27227522159365e-08,4.0206091260329695e-08,24.306860768225395,-142.72106379419486,206.41330133081817,1.1699999999999999e-09,2.521241291452281e-09,2.108400529651055e-21,6
-2.0819159205226298e-07,1.5850037146121553e-08,4.227022427363788e-08,-8.191592052263143e-09,-3.414996285387845e-08,4.227022427363788e-08,24.306860768225395,-142.72106379419486,206.41330133081817,1.1799999999999999e-09,2.521241291452281e-09,2.108400529651055e-21,6
-2.0794852344458072e-07,1.4422826508179604e-08,4.433435728694606e-08,-7.948523444580888e-09,-3.55771734918204e-08,4.433435728694606e-08,24.306860768225395,-142.72106379419486,206.41330133081817,1.19e-09,2.521241291452281e-09,2.108400529651055e-21,6
-2.0770545483689846e-07,1.2995615870237655e-08,4.639849030025424e-08,-7.705454836898634e-09,-3.7004384129762346e-08,4.639849030025424e-08,24.306860768225395,-142.72106379419486,206.41330133081817,1.2e-09,2.521241291452281e-09,2.108400529651055e-21,6
-2.074623862292162e-07,1.1568405232295707e-08,4.846262331356242e-08,-7.46238622921638e-09,-3.8431594767704294e-08,4.846262331356242e-08,24.306860768225395,-142.72106379419486,206.41330133081817,1.21e-09,2.521241291452281e-09,2.108400529651055e-21,6
-2.0721931762153394e-07,1.0141194594353758e-08,5.0526756326870605e-08,-7.2193176215341256e-09,-3.985880540564624e-08,5.0526756326870605e-08,24.306860768225395,-142.72106379419486,206.41330133081817,1.22e-09,2.521241291452281e-09,2.108400529651055e-21,6
-2.0697624901385168e-07,8.71398395641181e-09,5.2590889340178787e-08,-6.976249013851871e-09,-4.128601604358819e-08,2.5908893401787884e-09,24.306860768225395,-142.72106379419486,206.41330133081817,1.2299999999999999e-09,2.521241291452281e-09,2.108400529651055e-21,6
-2.0673318040616942e-07,7.286773318469861e-09,5.465502235348697e-08,-6.733180406169617e-09,-4.271322668153014e-08,4.65502235348697e-09,24.306860768225395,-142.72106379419486,206.41330133081817,1.2399999999999999e-09,2.521241291452281e-09,2.108400529651055e-21,6
-2.0649011179848716e-07,5.859562680527912e-09,5.671915536679515e-08,-6.490111798487363e-09,-4.414043731947209e-08,6.719155366795151e-09,24.306860768225395,-142.72106379419486,206.41330133081817,1.25e-09,2.521241291452281e-09,2.108400529651055e-21,6
-2.062470431908049e-07,4.432352042585964e-09,5.878328838010333e-08,-6.2470431908051084e-09,-4.556764795741404e-08,8.783288380103333e-09,24.306860768225395,-142.72106379419486,206.41330133081817,1.26e-09,2.521241291452281e-09,2.108400529651055e-21,6
-2.0600397458312264e-07,3.005141404644015e-09,6.084742139341151e-08,-6.003974583122854e-09,-4.6994858595355986e-08,1.0847421393411514e-08,24.306860768225395,-142.72106379419486,206.41330133081817,1.27e-09,2.521241291452281e-09,2.108400529651055e-21,6
-2.0576090597544037e-07,1.5779307667020665e-09,6.291155440671969e-08,-5.7609059754406e-09,-4.8422069233297935e-08,1.2911554406719696e-08,24.306860768225395,-142.72106379419486,206.41330133081817,1.28e-09,2.521241291452281e-09,2.108400529651055e-21,6
-2.055178373677581e-07,1.5072012876011792e-10,6.497568742002786e-08,-5.517837367758346e-09,-4.984927987123988e-08,1.4975687420027876e-08,24.306860768225395,-142.72106379419486,206.41330133081817,1.2899999999999999e-09,2.521241291452281e-09,2.108400529651055e-21,6
-2.0527476876007585e-07,-1.2764905091818307e-09,6.703982043333604e-08,-5.274768760076091e-09,-5.127649050918183e-08,1.7039820433336058e-08,24.306860768225395,-142.72106379419486,206.41330133081817,1.2999999999999999e-09,2.521241291452281e-09,2.108400529651055e-21,6
-2.050317001523936e-07,-2.7037011471237793e-09,6.910395344664421e-08,-5.031700152393837e-09,4.7296298852876215e-08,1.910395344664424e-08,24.306860768225395,-142.72106379419486,206.41330133081817,1.3099999999999998e-09,2.521241291452281e-09,2.108400529651055e-21,6
-2.0478863154471133e-07,-4.130911785065728e-09,7.116808645995239e-08,-4.788631544711583e-09,4.5869088214934267e-08,2.1168086459952422e-08,82.7695869842123,-19.998536465841195,-56.45230636612502,1.32e-09,2.521241291452281e-09,2.108400529651055e-21,7
-2.039609356748692e-07,-4.33089714972414e-09,7.060356339629115e-08,-3.96093567486946e-09,4.5669102850275856e-08,2.060356339629117e-08,82.7695869842123,-19.998536465841195,-56.45230636612502,1.33e-09,1.021646165967822e-09,3.4619860487604877e-22,7
-2.0313323980502706e-07,-4.5308825143825516e-09,7.00390403326299e-08,-3.1332398050273368e-09,4.5469117485617445e-08,2.003904033262992e-08,82.7695869842123,-19.998536465841195,-56.45230636612502,1.34e-09,1.021646165967822e-09,3.4619860487604877e-22,7
-2.0230554393518493e-07,-4.730867879040963e-09,6.947451726896866e-08,-2.3055439351852137e-09,4.5269132120959034e-08,1.9474517268968667e-08,82.7695869842123,-19.998536465841195,-56.45230636612502,1.3499999999999999e-09,1.021646165967822e-09,3.4619860487604877e-22,7
-2.014778480653428e-07,-4.930853243699375e-09,6.890999420530741e-08,-1.4778480653430907e-09,4.506914675630062e-08,1.8909994205307416e-08,82.7695869842123,-19.998536465841195,-56.45230636612502,1.3599999999999999e-09,1.021646165967822e-09,3.4619860487604877e-22,7
-2.0065015219550067e-07,-5.130838608357787e-09,6.834547114164617e-08,-6.501521955009678e-10,4.486916139164221e-08,1.8345471141646164e-08,82.7695869842123,-19.998536465841195,-56.45230636612502,1.3699999999999998e-09,1.021646165967822e-09,3.4619860487604877e-22,7
-1.9982245632565853e-07,-5.330823973016199e-09,6.778094807798492e-08,1.775436743411551e-10,4.46691760269838e-08,1.7780948077984913e-08,82.7695869842123,-19.998536465841195,-56.45230636612502,1.38e-09,1.021646165967822e-09,3.4619860487604877e-22,7
-1.989947604558164e-07,-5.530809337674611e-09,6.721642501432368e-08,1.005239544183278e-09,4.446919066232539e-08,1.721642501432366e-08,82.7695869842123,-19.998536465841195,-56.45230636612502,1.39e-09,1.021646165967822e-09,3.4619860487604877e-22,7
-1.9816706458597427e-07,-5.7307947023330225e-09,6.665190195066243e-08,1.832935414025401e-09,4.426920529766698e-08,1.665190195066241e-08,82.7695869842123,-19.998536465841195,-56.45230636612502,1.4e-09,1.021646165967822e-09,3.4619860487604877e-22,7
-1.9733936871613213e-07,-5.930780066991434e-09,6.608737888700119e-08,2.660631283867524e-09,4.406921993300857e-08,1.6087378887001158e-08,-456.17868146087307,-233.2346546495833,145.94648293660973,1.4099999999999999e-09,1.021646165967822e-09,3.4619860487604877e-22,8
-2.0190115553074087e-07,-8.263126613487268e-09,6.754684371636728e-08,-1.9011555307412066e-09,4.1736873386512735e-08,1.7546843716367254e-08,-456.17868146087307,-233.2346546495833,145.94648293660973,1.4199999999999999e-09,5.327267305387042e-09,9.413112996685406e-21,8
-2.0646294234534961e-07,-1.05954731599831e-08,6.900630854573337e-08,-6.462942345349937e-09,3.94045268400169e-08,1.9006308545733353e-08,-456.17868146087307,-233.2346546495833,145.94648293660973,1.4299999999999998e-09,5.327267305387042e-09,9.413112996685406e-21,8
-2.1102472915995836e-07,-1.2927819706478932e-08,7.046577337509946e-08,-1.1024729159958667e-08,3.707218029352107e-08,2.046577337509945e-08,-456.17868146087307,-233.2346546495833,145.94648293660973,1.44e-09,5.327267305387042e-09,9.413112996685406e-21,8
-2.155865159745671e-07,-1.5260166252974766e-08,7.192523820446555e-08,-1.5586515974567396e-08,3.473983374702524e-08,2.192523820446555e-08,-456.17868146087307,-233.2346546495833,145.94648293660973,1.45e-09,5.327267305387042e-09,9.413112996685406e-21,8
-2.2014830278917584e-07,-1.75925127994706e-08,7.338470303383165e-08,-2.0148302789176127e-08,3.2407487200529406e-08,2.338470303383165e-08,-456.17868146087307,-233.2346546495833,145.94648293660973,1.46e-09,5.327267305387042e-09,9.413112996685406e-21,8
-2.2471008960378458e-07,-1.992485934596643e-08,7.484416786319774e-08,-2.4710089603784857e-08,3.007514065403357e-08,2.4844167863197748e-08,-456.17868146087307,-233.2346546495833,145.94648293660973,1.4699999999999999e-09,5.327267305387042e-09,9.413112996685406e-21,8
-2.2927187641839332e-07,-2.2257205892462264e-08,7.630363269256383e-08,-2.9271876418393588e-08,2.774279410753774e-08,2.6303632692563847e-08,-456.17868146087307,-233.2346546495833,145.94648293660973,1.4799999999999999e-09,5.327267305387042e-09,9.413112996685406e-21,8
-2.3383366323300206e-07,-2.4589552438958096e-08,7.776309752192992e-08,-3.383366323300232e-08,2.541044756104191e-08,2.7763097521929946e-08,-456.17868146087307,-233.2346546495833,145.94648293660973,1.4899999999999998e-09,5.327267305387042e-09,9.413112996685406e-21,8
-2.383954500476108e-07,-2.692189898545393e-08,7.922256235129602e-08,-3.8395450047611046e-08,2.3078101014546076e-08,2.9222562351296045e-08,-456.17868146087307,-233.2346546495833,145.94648293660973,1.5e-09,5.327267305387042e-09,9.413112996685406e-21,8
-2.4295723686221954e-07,-2.925424553194976e-08,8.068202718066211e-08,-4.295723686221977e-08,2.0745754468050244e-08,3.0682027180662144e-08,-456.17868146087307,-233.2346546495833,145.94648293660973,1.51e-09,5.327267305387042e-09,9.413112996685406e-21,8
-2.475190236768283e-07,-3.158659207844559e-08,8.21414920100282e-08,-4.75190236768285e-08,1.841340792155441e-08,3.214149201002824e-08,-456.17868146087307,-233.2346546495833,145.94648293660973,1.52e-09,5.327267305387042e-09,9.413112996685406e-21,8
-2.52080810491437e-07,-3.3918938624941426e-08,8.360095683939429e-08,-5.208081049143723e-08,1.608106137505858e-08,3.360095683939434e-08,-456.17868146087307,-233.2346546495833,145.94648293660973,1.5299999999999999e-09,5.327267305387042e-09,9.413112996685406e-21,8
-2.5664259730604576e-07,-3.625128517143726e-08,8.506042166876039e-08,4.335740269395404e-08,1.3748714828562746e-08,3.506042166876044e-08,-35.33110658241362,40.60576860722609,-293.71616253931006,1.5399999999999999e-09,5.327267305387042e-09,9.413112996685406e-21,10
-2.569959083718699e-07,-3.5845227485365e-08,8.212326004336728e-08,4.3004091628129906e-08,1.4154772514635007e-08,3.212326004336734e-08,-35.33110658241362,40.60576860722609,-293.71616253931006,1.5499999999999998e-09,2.986072666117485e-09,2.957501942336916e-21,10
-2.57349219437694e-07,-3.5439169799292736e-08,7.918609841797418e-08,4.265078056230577e-08,1.4560830200707269e-08,2.9186098417974237e-08,-35.33110658241362,40.60576860722609,-293.71616253931006,1.56e-09,2.986072666117485e-09,2.957501942336916e-21,10
-2.577025305035181e-07,-3.5033112113220475e-08,7.624893679258108e-08,4.229746949648164e-08,1.496688788677953e-08,2.6248936792581135e-08,-35.33110658241362,40.60576860722609,-293.71616253931006,1.57e-09,2.986072666117485e-09,2.957501942336916e-21,10
-2.580558415693422e-07,-3.4627054427148214e-08,7.331177516718798e-08,4.19441584306575e-08,1.537294557285179e-08,2.3311775167188033e-08,-35.33110658241362,40.60576860722609,-293.71616253931006,1.58e-09,2.986072666117485e-09,2.957501942336916e-21,10
-2.5840915263516633e-07,-3.422099674107595e-08,7.037461354179488e-08,4.159084736483337e-08,1.5779003258924052e-08,2.037461354179493e-08,-35.33110658241362,40.60576860722609,-293.71616253931006,1.5899999999999999e-09,2.986072666117485e-09,2.957501942336916e-21,10
-2.5876246370099045e-07,-3.381493905500369e-08,6.743745191640177e-08,4.1237536299009234e-08,1.6185060944996313e-08,1.743745191640183e-08,-35.33110658241362,40.60576860722609,-293.71616253931006,1.5999999999999999e-09,2.986072666117485e-09,2.957501942336916e-21,10
-2.5911577476681456e-07,-3.340888136893143e-08,6.450029029100867e-08,4.08842252331851e-08,1.6591118631068574e-08,1.450029029100873e-08,-35.33110658241362,40.60576860722609,-293.71616253931006,1.6099999999999998e-09,2.986072666117485e-09,2.957501942336916e-21,10
-2.594690858326387e-07,-3.300282368285917e-08,6.156312866561557e-08,4.0530914167360965e-08,1.6997176317140835e-08,1.156312866561563e-08,-35.33110658241362,40.60576860722609,-293.71616253931006,1.62e-09,2.986072666117485e-09,2.957501942336916e-21,10
-2.598223968984628e-07,-3.259676599678691e-08,5.862596704022247e-08,4.017760310153683e-08,1.7403234003213096e-08,8.625967040222529e-09,-35.33110658241362,40.60576860722609,-293.71616253931006,1.63e-09,2.986072666117485e-09,2.957501942336916e-21,10
-2.601757079642869e-07,-3.219070831071465e-08,5.568880541482937e-08,3.9824292035712696e-08,1.7809291689285357e-08,5.688805414829429e-09,-35.33110658241362,40.60576860722609,-293.71616253931006,1.64e-09,2.986072666117485e-09,2.957501942336916e-21,10
-2.60529019030111e-07,-3.1784650624642386e-08,5.2751643789436265e-08,3.947098096988856e-08,1.8215349375357618e-08,2.7516437894363285e-09,-35.33110658241362,40.60576860722609,-293.71616253931006,1.6499999999999999e-09,2.986072666117485e-09,2.957501942336916e-21,10
-2.6088233009593514e-07,-3.1378592938570125e-08,4.9814482164043164e-08,3.911766990406443e-08,1.862140706142988e-08,-1.8551783595677207e-10,-35.33110658241362,40.60576860722609,-293.71616253931006,1.6599999999999999e-09,2.986072666117485e-09,2.957501942336916e-21,10
-2.6123564116175925e-07,-3.0972535252497864e-08,4.687732053865006e-08,3.876435883824029e-08,1.902746474750214e-08,-3.1226794613498726e-09,-35.33110658241362,40.60576860722609,-293.71616253931006,1.6699999999999998e-09,2.986072666117485e-09,2.957501942336916e-21,10
-2.6158895222758337e-07,-3.05664775664256e-08,4.394015891325696e-08,3.841104777241616e-08,1.94335224335744e-08,-6.059841086742973e-09,-35.33110658241362,40.60576860722609,-293.71616253931006,1.68e-09,2.986072666117485e-09,2.957501942336916e-21,10
-2.619422632934075e-07,-3.016041988035334e-08,4.100299728786386e-08,3.8057736706592023e-08,1.9839580119646662e-08,-8.997002712136073e-09,-35.33110658241362,40.60576860722609,-293.71616253931006,1.69e-09,2.986072666117485e-09,2.957501942336916e-21,10
-2.622955743592316e-07,-2.975436219428108e-08,3.8065835662470756e-08,3.770442564076789e-08,2.0245637805718923e-08,-1.1934164337529173e-08,-35.33110658241362,40.60576860722609,-293.71616253931006,1.7e-09,2.986072666117485e-09,2.957501942336916e-21,10
-2.626488854250557e-07,-2.934830450820882e-08,3.5128674037077655e-08,3.7351114574943754e-08,2.0651695491791184e-08,-1.4871325962922274e-08,-35.33110658241362,40.60576860722609,-293.71616253931006,1.7099999999999999e-09,2.986072666117485e-09,2.957501942336916e-21,10
-2.630021964908798e-07,-2.894224682213656e-08,3.219151241168455e-08,3.699780350911962e-08,2.1057753177863446e-08,-1.7808487588315375e-08,-35.33110658241362,40.60576860722609,-293.71616253931006,1.7199999999999999e-09,2.986072666117485e-09,2.957501942336916e-21,10
-2.6335550755670394e-07,-2.8536189136064298e-08,2.925435078629145e-08,3.6644492443295485e-08,2.1463810863935707e-08,-2.0745649213708477e-08,-35.33110658241362,40.60576860722609,-293.71616253931006,1.7299999999999998e-09,2.986072666117485e-09,2.957501942336916e-21,10
-2.6370881862252805e-07,-2.8130131449992037e-08,2.631718916089835e-08,3.629118137747135e-08,2.1869868550007968e-08,-2.368281083910158e-08,-35.33110658241362,40.60576860722609,-293.71616253931006,1.74e-09,2.986072666117485e-09,2.957501942336916e-21,10
-2.6406212968835217e-07,-2.7724073763919776e-08,2.3380027535505248e-08,3.5937870311647216e-08,2.227592623608023e-08,-2.661997246449468e-08,-35.33110658241362,40.60576860722609,-293.71616253931006,1.75e-09,2.986072666117485e-09,2.957501942336916e-21,10
-2.644154407541763e-07,-2.7318016077847515e-08,2.0442865910112146e-08,3.558455924582308e-08,2.268198392215249e-08,-2.9557134089887782e-08,-35.33110658241362,40.60576860722609,-293.71616253931006,1.76e-09,2.986072666117485e-09,2.957501942336916e-21,10
-2.647687518200004e-07,-2.6911958391775254e-08,1.7505704284719044e-08,3.523124817999895e-08,2.308804160822475e-08,-3.249429571528088e-08,-35.33110658241362,40.60576860722609,-293.71616253931006,1.7699999999999999e-09,2.986072666117485e-09,2.957501942336916e-21,10
-2.651220628858245e-07,-2.6505900705702992e-08,1.4568542659325944e-08,3.487793711417481e-08,2.3494099294297012e-08,-3.543145734067398e-08,-35.33110658241362,40.60576860722609,-293.71616253931006,1.7799999999999999e-09,2.986072666117485e-09,2.957501942336916e-21,10
-2.654753739516486e-07,-2.609984301963073e-08,1.1631381033932844e-08,3.452462604835068e-08,2.3900156980369273e-08,-3.8368618966067085e-08,-35.33110658241362,40.60576860722609,-293.71616253931006,1.7899999999999998e-09,2.986072666117485e-09,2.957501942336916e-21,10
-2.6582868501747274e-07,-2.569378533355847e-08,8.694219408539744e-09,3.4171314982526544e-08,2.4306214666441534e-08,-4.1305780591460186e-08,-35.33110658241362,40.60576860722609,-293.71616253931006,1.8e-09,2.986072666117485e-09,2.957501942336916e-21,10
-2.6618199608329686e-07,-2.528772764748621e-08,5.7570577831466434e-09,3.381800391670241e-08,2.4712272352513795e-08,-4.424294221685329e-08,-35.33110658241362,40.60576860722609,-293.71616253931006,1.81e-09,2.986072666117485e-09,2.957501942336916e-21,10
-2.6653530714912097e-07,-2.4881669961413948e-08,2.819896157753543e-09,3.3464692850878275e-08,2.5118330038586056e-08,-4.718010384224639e-08,-35.33110658241362,40.60576860722609,-293.71616253931006,1.82e-09,2.986072666117485e-09,2.957501942336916e-21,10
-2.668886182149451e-07,-2.4475612275341687e-08,-1.1726546763955764e-10,3.311138178505414e-08,2.5524387724658317e-08,-5.011726546763949e-08,-35.33110658241362,40.60576860722609,-293.71616253931006,1.8299999999999999e-09,2.986072666117485e-09,2.957501942336916e-21,10
-2.672419292807692e-07,-2.4069554589269426e-08,-3.054427093032658e-09,3.2758070719230006e-08,2.5930445410730578e-08,4.69455729069674e-08,-35.33110658241362,40.60576860722609,-293.71616253931006,1.8399999999999998e-09,2.986072666117485e-09,2.957501942336916e-21,10
-2.675952403465933e-07,-2.3663496903197165e-08,-5.991588718425759e-09,3.240475965340587e-08,2.633650309680284e-08,4.40084112815743e-08,6.041028627937041,93.69218055463132,-94.75620341827808,1.8499999999999998e-09,2.986072666117485e-09,2.957501942336916e-21,11
-2.6753483006031395e-07,-2.272657509765085e-08,-6.93915075260854e-09,3.246516993968524e-08,2.7273424902349153e-08,4.306084924739152e-08,6.041028627937041,93.69218055463132,-94.75620341827808,1.86e-09,1.3339211674687257e-09,5.901801832068419e-22,11
-2.674744197740346e-07,-2.1789653292104537e-08,-7.886712786791321e-09,3.252558022596461e-08,2.8210346707895468e-08,4.2113287213208744e-08,6.041028627937041,93.69218055463132,-94.75620341827808,1.87e-09,1.3339211674687257e-09,5.901801832068419e-22,11
-2.674140094877552e-07,-2.0852731486558223e-08,-8.834274820974102e-09,3.258599051224398e-08,2.9147268513441782e-08,4.1165725179025967e-08,6.041028627937041,93.69218055463132,-94.75620341827808,1.8799999999999997e-09,1.3339211674687257e-09,5.901801832068419e-22,11
-2.6735359920147584e-07,-1.991580968101191e-08,-9.781836855156883e-09,3.2646400798523346e-08,3.0084190318988096e-08,4.021816314484319e-08,6.041028627937041,93.69218055463132,-94.75620341827808,1.89e-09,1.3339211674687257e-09,5.901801832068419e-22,11
-2.6729318891519647e-07,-1.8978887875465594e-08,-1.0729398889339665e-08,3.2706811084802714e-08,3.102111212453441e-08,3.927060111066041e-08,-116.13238665088737,52.87871028993129,104.5449562065632,1.9e-09,1.3339211674687257e-09,5.901801832068419e-22,12
-2.6845451278170533e-07,-1.8450100772566282e-08,-9.683949327274032e-09,3.154548721829384e-08,3.1549899227433725e-08,4.0316050672726045e-08,-116.13238665088737,52.87871028993129,104.5449562065632,1.91e-09,1.6496222931140906e-09,9.025958419515344e-22,12
-2.696158366482142e-07,-1.792131366966697e-08,-8.6384997652084e-09,3.0384163351784964e-08,3.207868633033304e-08,4.136150023479168e-08,-116.13238665088737,52.87871028993129,104.5449562065632,1.92e-09,1.6496222931140906e-09,9.025958419515344e-22,12
-2.7077716051472304e-07,-1.739252656676766e-08,-7.593050203142767e-09,2.922283948527609e-08,3.2607473433232356e-08,4.2406949796857314e-08,-116.13238665088737,52.87871028993129,104.5449562065632,1.9299999999999997e-09,1.6496222931140906e-09,9.025958419515344e-22,12
-2.719384843812319e-07,-1.6863739463868347e-08,-6.547600641077135e-09,2.8061515618767214e-08,3.313626053613167e-08,4.345239935892295e-08,-116.13238665088737,52.87871028993129,104.5449562065632,1.94e-09,1.6496222931140906e-09,9.025958419515344e-22,12
-2.7309980824774075e-07,-1.6334952360969035e-08,-5.502151079011503e-09,2.690019175225834e-08,3.3665047639030986e-08,4.449784892098858e-08,-116.13238665088737,52.87871028993129,104.5449562065632,1.9499999999999997e-09,1.6496222931140906e-09,9.025958419515344e-22,12
-2.742611321142496e-07,-1.5806165258069723e-08,-4.456701516945872e-09,2.5738867885749464e-08,3.41938347419303e-08,4.5543298483054216e-08,-116.13238665088737,52.87871028993129,104.5449562065632,1.96e-09,1.6496222931140906e-09,9.025958419515344e-22,12
-2.7542245598075846e-07,-1.527737815517041e-08,-3.41125195488024e-09,2.457754401924059e-08,3.472262184482962e-08,4.658874804511985e-08,-116.13238665088737,52.87871028993129,104.5449562065632,1.97e-09,1.6496222931140906e-09,9.025958419515344e-22,12
-2.765837798472673e-07,-1.4748591052271097e-08,-2.365802392814608e-09,2.3416220152731714e-08,3.525140894772893e-08,4.7634197607185485e-08,-116.13238665088737,52.87871028993129,104.5449562065632,1.9799999999999998e-09,1.6496222931140906e-09,9.025958419515344e-22,12
-2.7774510371377617e-07,-1.4219803949371783e-08,-1.3203528307489762e-09,2.225489628622284e-08,3.578019605062825e-08,4.867964716925112e-08,-116.13238665088737,52.87871028993129,104.5449562065632,1.99e-09,1.6496222931140906e-09,9.025958419515344e-22,12
